RecipeId,Name,CookTime,PrepTime,TotalTime,RecipeIngredientParts,Calories,FatContent,SaturatedFatContent,CholesterolContent,SodiumContent,CarbohydrateContent,FiberContent,SugarContent,ProteinContent,RecipeInstructions,Calories_per_protein,Fat_to_Carb_Ratio,Sodium_per_calorie,Cluster
5060,Derf2440,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21399,Karen From Colorado,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
4470,Bergy,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
25466,Susan1,80.0,62.5,142.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17608,Miss Erin C.,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17608,Miss Erin C.,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,42.0,62.5,104.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
14336,Kim Ong,80.0,62.5,142.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
13063,skat5762,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
13301,Lauren Clark,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20893,Brenda,11.0,62.5,73.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21399,Karen From Colorado,105.0,62.5,167.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20895,Rhonda O,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20371,Lennie,110.0,62.5,172.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15718,Steve P.,90.0,62.5,152.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/v1/img/feed/16195/k36MSBvuTj6OFASnVLMm_20201224_151524.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,3
4470,Bergy,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,610.0,62.5,672.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,125.0,62.5,187.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22015,Mysterygirl,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27458,Tam4672,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,17.0,62.5,79.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,5.0,62.5,67.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,490.0,62.5,552.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
47510,Dreamgoddess,610.0,62.5,672.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,495.0,62.5,557.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20371,Lennie,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,21.0,62.5,83.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,70.0,62.5,132.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,13.0,62.5,75.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
6836,Mary Scheffert,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,26.0,62.5,88.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21613,Gidget,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
25455,SharleneW,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28201,yooper,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
3288,TishT,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20754,RecipeNut,150.0,62.5,212.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
7108,TheDancingCook,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20754,RecipeNut,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
25455,SharleneW,80.0,62.5,142.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20371,Lennie,140.0,62.5,202.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
8688,Bev I Am,90.0,62.5,152.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22898,BeckyF,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
13063,skat5762,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
24995,BarbaraK,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
25455,SharleneW,180.0,62.5,242.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
25455,SharleneW,24.0,62.5,86.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
15718,Steve P.,80.0,62.5,142.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
10404,Diana Adcock,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17608,Miss Erin C.,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17608,Miss Erin C.,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
14386,Divinemom5,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
26041,Dana-MMH,135.0,62.5,197.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
7802,Mark H.,495.0,62.5,557.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,5.0,62.5,67.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
17608,Miss Erin C.,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
29300,Gingerbear,17.0,62.5,79.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
25455,SharleneW,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22973,Darlene Summers,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28201,yooper,165.0,62.5,227.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20371,Lennie,500.0,62.5,562.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
30209,Sisty Gin,425.0,62.5,487.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
7456,Nancy Sneed,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,185.0,62.5,247.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
16459,Elizabeth Fullerton,125.0,62.5,187.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20371,Lennie,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
26041,Dana-MMH,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27678,Sackville,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
2586,Donna M.,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28846,Caryn,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20371,Lennie,510.0,62.5,572.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,495.0,62.5,557.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
30693,Birgit 2,55.0,62.5,117.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
5060,Derf2440,250.0,62.5,312.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21618,Loony,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
18757,carolle simmers,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
2586,Donna M.,30.0,62.5,92.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/19/42/0/pic01tVQ9.jpg""""",0.0,0.0,"q_95/v1/img/recipes/19/42/0/pic9a4fTe.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
27643,MizzNezz,15.0,62.5,77.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
 frozen and skin removed, as in the photo,40.0,62.5,102.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/19/51/8/picoW0Q09.jpg""""",0.0,0.0,"q_95/v1/img/recipes/19/51/8/pichyRaSy.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
27643,MizzNezz,70.0,62.5,132.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28201,yooper,55.0,62.5,117.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
3288,TishT,60.0,62.5,122.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
8688,Bev I Am,2.0,62.5,64.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
23302,Millereg,245.0,62.5,307.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,10.0,62.5,72.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
21752,Mirj2338,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
1533,Dancer,315.0,62.5,377.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28455,Donna,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28201,yooper,185.0,62.5,247.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22015,Mysterygirl,65.0,62.5,127.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
30481,Peach,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
25983,Music Heather,50.0,62.5,112.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27783,HeatherFeather,30.0,62.5,92.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
6258,Miss Annie,30.0,62.5,92.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/20/53/7/picEPVIkx.jpg""""",0.0,0.0,"q_95/v1/img/recipes/20/53/7/pic9o9UqU.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
31155,Mary Covello,25.0,62.5,87.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,11.0,62.5,73.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
29377,undertkr,19.0,62.5,81.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
6258,Miss Annie,90.0,62.5,152.5," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",h_416,0.0,0.0,"q_95/v1/img/recipes/20/73/6/pic9ep4Rj.jpg""""",0.0,0.0,"q_95/v1/img/recipes/20/73/6/picGGSP2Y.jpg""""",6.699664429530201,0.25591715976331364,1.3124844256167454,1
27643,MizzNezz,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
30080,Kirstin in the Couv,35.0,62.5,97.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
11295,ThatJodiGirl,55.0,62.5,117.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
32330,Christine Bettiga,40.0,62.5,102.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
20754,RecipeNut,75.0,62.5,137.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
22898,BeckyF,74.0,62.5,136.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
6258,Miss Annie,605.0,62.5,667.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
8688,Bev I Am,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27711,chef blade,30.0,62.5,92.5,c_fit,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,2
29300,Gingerbear,52.0,62.5,114.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
28441,Lois4533,20.0,62.5,82.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
27643,MizzNezz,45.0,62.5,107.5,h_416,0.0,0.0,h_416,c_fit,0.0,0.0," """"https://img.sndimg.com/food/image/upload/w_555",0.0,0.0, ,6.699664429530201,0.25591715976331364,1.3124844256167454,0
